Taxon ID,Species Label,Proteome ID,Proteome Taxon,Proteome Type,Number of Sources,Number of Sources Missing Sequences,Number of Sources with No BLAST Matches,Number of Sources with BLAST Matches,Number of Epitopes,Number of Epitopes with a Match,Successful Gene Assignments (%),Successful Parent Assignments (%)
31721,Beet necrotic yellow vein virus,UP000001100,,Representative,,,,,,,,
32025,Helicobacter hepaticus,UP000002495,,Representative,,,,,,,,
32049,Synechococcus sp. PCC 7002,UP000001688,,Representative,,,,,,,,
32201,Carya illinoinensis (pecan),UP000809784,,Other,,,,,,,,
32278,Metapenaeus ensis,,,All-proteins,,,,,,,,
32544,Dasyuroides byrnei (kowari),,,All-proteins,,,,,,,,
32603,Human herpesvirus 6A,UP000009295,,Representative,,,,,,,,
32604,Human herpesvirus 6B,UP000006930,,Reference,,,,,,,,
32630,synthetic construct,,,All-proteins,,,,,,,,
32644,Unidentified,,,All-proteins,,,,,,,,
33060,Yersinia mollaretii,UP000230102,,Non-redundant,,,,,,,,
33127,Parietaria judaica,,,All-proteins,,,,,,,,
33178,Aspergillus terreus,UP000007963,,Representative,,,,,,,,
33706,Caviid herpesvirus 2,UP000163196,,Representative,,,,,,,,
33708,Murid herpesvirus 4 (Murine herpesvirus 68),UP000099649,,Representative,,,,,,,,
33743,Kyasanur forest disease virus,UP000097483,,Other,,,,,,,,
33894,Mycobacterium africanum,UP000066547,,Non-redundant,,,,,,,,
33934,Anoxybacillus flavithermus,UP000000742,,Representative,,,,,,,,
33940,Geobacillus thermodenitrificans,UP000194134,,Non-redundant,,,,,,,,
33990,Rickettsia bellii,UP000033689,,Non-redundant,,,,,,,,
34245,Zinnia violacea (garden zinnia),,,All-proteins,,,,,,,,
34631,Rhipicephalus appendiculatus,,,All-proteins,,,,,,,,
34632,Rhipicephalus sanguineus (brown dog tick),,,All-proteins,,,,,,,,
34862,Otospermophilus beecheyi (California ground squirrel),,,All-proteins,,,,,,,,
35241,Lactococcus phage Tuc2009,UP000001587,,Representative,,,,,,,,
35244,Bovine herpesvirus 5,UP000105204,,Other,,,,,,,,
35258,Lambdapapillomavirus 2,UP000008788,,Representative,,,,,,,,
35269,Woodchuck hepatitis virus,UP000008598,,Representative,,,,,,,,
35275,Murine endogenous retrovirus,,,All-proteins,,,,,,,,
35288,Grapevine virus A,UP000000679,,Representative,,,,,,,,
35297,Striped Jack nervous necrosis virus,UP000000414,,Reference,,,,,,,,
35305,California encephalitis virus,UP000267394,,Other,,,,,,,,
35321,El Moro Canyon virus,,,All-proteins,,,,,,,,
35345,Lactococcus phage TP901-1,UP000203132,,Representative,,,,,,,,
35670,Naja naja (Indian cobra),UP000694559,,Representative,,,,,,,,
35725,Macrophomina phaseolina,UP000007129,,Representative,,,,,,,,
35788,Rickettsia africae,UP000002305,,Other,,,,,,,,
35791,Rickettsia massiliae,UP000007999,,Other,,,,,,,,
35793,Rickettsia sibirica,UP000004455,,Other,,,,,,,,
35795,Ehrlichia muris,UP000033546,,Other,,,,,,,,
35797,Nitrococcus mobilis,UP000003374,,Representative,,,,,,,,
36427,Rotavirus C,UP000007664,,Representative,,,,,,,,
36596,Prunus armeniaca (apricot),UP000507245,,Representative,,,,,,,,
36809,Mycobacterium abscessus,UP000185014,,Representative,,,,,,,,
36855,Brucella canis (Brucella melitensis bv. Canis),UP000001385,,Non-redundant,,,,,,,,
36873,Paraburkholderia xenovorans,UP000001817,,Representative,,,,,,,,
36936,Lepidoglyphus destructor,,,All-proteins,,,,,,,,
37124,Chikungunya virus,UP000000569,,Reference,,,,,,,,
37128,Potato mop-top virus,UP000006715,,Representative,,,,,,,,
37133,Tula virus,,,All-proteins,,,,,,,,
37207,Rio Segundo virus,,,All-proteins,,,,,,,,
37296,Human herpesvirus 8,UP000155579,,Representative,,,,,,,,
37326,Nocardia brasiliensis (Nocardia brasilensis),UP000006304,,Representative,,,,,,,,
37333,Nocardia transvalensis (Nocardia transvaalensis),UP000540412,,Representative,,,,,,,,
37347,Tupaia belangeri (common tree shrew),,,All-proteins,,,,,,,,
37682,Aegilops tauschii,UP000015105,,Representative,,,,,,,,
37705,Sin Nombre virus,,,All-proteins,,,,,,,,
37962,Bayou virus,,,All-proteins,,,,,,,,
38020,marmosets,,,All-proteins,,,,,,,,
38033,Chaetomium globosum,UP000001056,,Representative,,,,,,,,
38170,Avian orthoreovirus,UP000247179,,Representative,,,,,,,,
38289,Corynebacterium jeikeium,UP000000545,,Representative,,,,,,,,
38323,Bartonella henselae,UP000503821,,Non-redundant,,,,,,,,
38767,Duvenhage virus,UP000111405,,Other,,,,,,,,
38873,Fraxinus excelsior (European ash),UP000595290,,Other,,,,,,,,
39113,Hepatitis GB virus B,,,All-proteins,,,,,,,,
39152,Methanococcus maripaludis,UP000000590,,Representative,,,,,,,,
39414,Plantago lanceolata (ribgrass),,,All-proteins,,,,,,,,
39584,Juniperus virginiana (red cedar),,,All-proteins,,,,,,,,
40050,African horse sickness virus,UP000247123,,Representative,,,,,,,,
40051,Bluetongue virus,UP000007662,,Representative,,,,,,,,
40054,Epizootic hemorrhagic disease virus,UP000125387,,Representative,,,,,,,,
40214,Acinetobacter johnsonii,UP000277537,,Non-redundant,,,,,,,,
40697,Blomia tropicalis,,,All-proteins,,,,,,,,
40834,Borrelia duttonii,UP000019148,,Representative,,,,,,,,
42068,Pneumocystis jirovecii,UP000053447,,Representative,,,,,,,,
42097,Isla Vista virus,,,All-proteins,,,,,,,,
42229,Prunus avium (gean),UP000515124,,Representative,,,,,,,,
42345,Phoenix dactylifera (date palm),UP000228380,,Representative,,,,,,,,
42358,Hantavirus Monongahela-3,,,All-proteins,,,,,,,,
42764,Oliveros mammarenavirus,UP000009264,,Other,,,,,,,,
42862,Rickettsia felis,UP000033475,,Non-redundant,,,,,,,,
42894,Khabarovsk virus,,,All-proteins,,,,,,,,
43141,Watermelon silver mottle virus,,,All-proteins,,,,,,,,
43765,Corynebacterium amycolatum,UP000594774,,Non-redundant,,,,,,,,
43767,Rhodococcus equi,UP000004245,,Representative,,,,,,,,
44001,Caldicellulosiruptor saccharolyticus,UP000000256,,Other,,,,,,,,
44026,Sepik virus,UP000112296,,Other,,,,,,,,
44088,Canarypox virus,UP000168164,,Representative,,,,,,,,
44271,Leishmania chagasi,,,All-proteins,,,,,,,,
44689,Dictyostelium discoideum,UP000002195,,Representative,,,,,,,,
44755,New York virus,,,All-proteins,,,,,,,,
45218,Amapari mammarenavirus,,,All-proteins,,,,,,,,
45219,Guanarito mammarenavirus,UP000147629,,Representative,,,,,,,,
45222,Parana mammarenavirus,,,All-proteins,,,,,,,,
45455,Macacine herpesvirus 4 (Rhesus lymphocryptovirus),UP000201521,,Representative,,,,,,,,
45617,Human endogenous retrovirus K,,,All-proteins,,,,,,,,
45709,Sabia mammarenavirus,,,All-proteins,,,,,,,,
46221,Porcine circovirus,UP000157713,,Representative,,,,,,,,
46457,Cycloclasticus oligotrophus,,,All-proteins,,,,,,,,
46607,Andes virus,,,All-proteins,,,,,,,,
46681,Entamoeba dispar,UP000008076,,Other,,,,,,,,
46771,Simian virus 12,UP000130309,,Representative,,,,,,,,
46835,Fasciola gigantica,UP000316759,,Representative,,,,,,,,
46919,Whitewater Arroyo mammarenavirus,UP000009268,,Other,,,,,,,,
46920,Rio Mamore virus,UP000125085,,Other,,,,,,,,
47000,Equine rhinitis A virus,UP000136880,,Other,,,,,,,,
47929,Macacine herpesvirus 3 (Rhesus cytomegalovirus),UP000118435,,Representative,,,,,,,,
48483,Reclinomonas americana,,,All-proteins,,,,,,,,
49011,Hesperocyparis arizonica,,,All-proteins,,,,,,,,
49318,Secale cereale x Triticum aestivum (octaploid triticale),,,All-proteins,,,,,,,,
49338,Desulfitobacterium hafniense,UP000001946,,Representative,,,,,,,,
50292,Cercopithecine herpesvirus 5,UP000113346,,Representative,,,,,,,,
50411,Dasyatis americana (southern stingray),,,All-proteins,,,,,,,,
51022,Ancylostoma duodenale,UP000054047,,Representative,,,,,,,,
51031,Necator americanus,UP000053676,,Representative,,,,,,,,
51240,Juglans regia (English walnut),UP000235220,,Representative,,,,,,,,
51313,Helicoverpa armigera nucleopolyhedrovirus,UP000202587,,Representative,,,,,,,,
53179,Porcine rubulavirus,,,All-proteins,,,,,,,,
53326,Ancylostoma ceylanicum,UP000024635,,Representative,,,,,,,,
53432,Nocardia uniformis,UP000586827,,Representative,,,,,,,,
54315,Bovine viral diarrhea virus 2 (BVDV-2),UP000095904,,Other,,,,,,,,
54390,Micrurus corallinus (painted coral snake),,,All-proteins,,,,,,,,
55097,Mobala mammarenavirus,UP000140987,,Other,,,,,,,,
55194,Malassezia furfur (Pityriasis (Tinea) versicolor infection agent),,,All-proteins,,,,,,,,
55429,Megathura crenulata,,,All-proteins,,,,,,,,
55518,Magnetospirillum gryphiswaldense,UP000018922,,Representative,,,,,,,,
55521,Rapana venosa (veined rapa whelk),,,All-proteins,,,,,,,,
55601,Vibrio anguillarum,UP000655243,,Non-redundant,,,,,,,,
55951,Grapevine leafroll-associated virus 3,UP000006707,,Representative,,,,,,,,
56636,Aeropyrum pernix,UP000002518,,Representative,,,,,,,,
57068,Acanthisitta chloris (rifleman),UP000053537,,Representative,,,,,,,,
57282,Human endogenous retrovirus H,,,All-proteins,,,,,,,,
57372,Mycoplasma suis,UP000007484,,Representative,,,,,,,,
57482,European bat lyssavirus 1,UP000008926,,Representative,,,,,,,,
57483,European bat lyssavirus 2,UP000103828,,Other,,,,,,,,
57975,Burkholderia thailandensis,UP000004682,,Non-redundant,,,,,,,,
58216,Loxosceles gaucho,,,All-proteins,,,,,,,,
58217,Loxosceles laeta,,,All-proteins,,,,,,,,
58218,Loxosceles intermedia,,,All-proteins,,,,,,,,
58866,Secale strictum,,,All-proteins,,,,,,,,
58933,Triticum spelta (spelt),,,All-proteins,,,,,,,,
59538,Pantholops hodgsonii (chiru),UP000790603,,Other,,,,,,,,
59729,Taeniopygia guttata (zebra finch),UP000007754,,Representative,,,,,,,,
59799,Angomonas deanei,UP000515908,,Representative,,,,,,,,
60135,Cano Delgadito virus,,,All-proteins,,,,,,,,
60189,Rhipicephalus decoloratus,,,All-proteins,,,,,,,,
60217,Shewanella violacea,UP000002350,,Representative,,,,,,,,
60552,Burkholderia vietnamiensis,UP000002287,,Representative,,,,,,,,
60711,Chlorocebus sabaeus (green monkey),UP000029965,,Representative,,,,,,,,
60876,Pixuna virus,UP000101231,,Other,,,,,,,,
60879,Cabassou virus,UP000115220,,Other,,,,,,,,
60893,Desulfobacca acetoxidans,UP000000483,,Representative,,,,,,,,
61172,Laguna Negra virus,,,All-proteins,,,,,,,,
61435,Dehalococcoides mccartyi,UP000008289,,Representative,,,,,,,,
61466,Gnathostoma binucleatum,,,All-proteins,,,,,,,,
62319,Halococcus saccharolyticus,UP000011669,,Representative,,,,,,,,
62322,Shewanella baltica,UP000000770,,Non-redundant,,,,,,,,
62330,Fagopyrum tataricum (Kangra buckwheat),,,All-proteins,,,,,,,,
62977,Acinetobacter sp. ADP1 (Acinetobacter baylyi str. ADP1),UP000000430,,Representative,,,,,,,,
63330,Hendra virus,UP000008771,,Representative,,,,,,,,
63363,Aquifex aeolicus,UP000000798,,Representative,,,,,,,,
63673,Turbo cornutus,,,All-proteins,,,,,,,,
64284,Saboya virus,UP000112648,,Other,,,,,,,,
64289,Carey Island virus,UP000232605,,Other,,,,,,,,
64320,Zika virus,UP000054557,,Reference,,,,,,,,
65743,Blackcurrant reversion virus,UP000007614,,Other,,,,,,,,
68887,Torque teno virus,UP000008256,,Representative,,,,,,,,
68909,Deinococcus geothermalis,UP000002431,,Representative,,,,,,,,
69008,Juniperus oxycedrus (prickly juniper),,,All-proteins,,,,,,,,
70203,Vibrio phage fs1,UP000000880,,Representative,,,,,,,,
70566,Akabane virus,UP000157164,,Representative,,,,,,,,
71238,Pseudomonas sp. G-179,,,All-proteins,,,,,,,,
71647,Pinus pinaster (cluster pine),,,All-proteins,,,,,,,,
72539,Physalis mottle virus,UP000204435,,Other,,,,,,,,
72556,Achromobacter piechaudii,UP000004510,,Representative,,,,,,,,
74138,Pseudomonas sp. DJ-12,,,All-proteins,,,,,,,,
74569,Pseudomonas sp. M114,,,All-proteins,,,,,,,,
74722,Stachybotrys chartarum,UP000028045,,Non-redundant,,,,,,,,
74724,Canine calicivirus,,,All-proteins,,,,,,,,
75922,Mycobacterium tusciae,UP000192411,,Other,,,,,,,,
75985,Mannheimia haemolytica,UP000271188,,Representative,,,,,,,,
76777,Malassezia sympodialis,UP000186303,,Representative,,,,,,,,
76832,Myroides odoratimimus,UP000254940,,Non-redundant,,,,,,,,
79880,Bacillus clausii,UP000001168,,Representative,,,,,,,,
80849,Wolbachia endosymbiont of Brugia malayi,UP000000534,,Non-redundant,,,,,,,,
80859,Streptomyces ribosidificus,,,All-proteins,,,,,,,,
80956,Pomacentrus moluccensis (lemon damsel),,,All-proteins,,,,,,,,
81032,Hyphomonas neptunium,UP000001959,,Representative,,,,,,,,
81475,Frateuria aurantia,UP000005234,,Representative,,,,,,,,
82508,Trichosporon asahii,UP000006757,,Representative,,,,,,,,
83192,Topografov virus,,,All-proteins,,,,,,,,
83455,Myxococcus stipitatus,UP000011131,,Other,,,,,,,,
83554,Chlamydia psittaci <Chlamydophila psittaci>,UP000014827,,Representative,,,,,,,,
83555,Chlamydia abortus,UP000246061,,Non-redundant,,,,,,,,
83558,Chlamydia pneumoniae,UP000000583,,Non-redundant,,,,,,,,
83560,Chlamydia muridarum (agent of mouse pneumonitis),UP000000800,,Non-redundant,,,,,,,,
83810,Thosea asigna virus,,,All-proteins,,,,,,,,
85552,Scylla paramamosain (green mud crab),,,All-proteins,,,,,,,,
85708,Porcine circovirus 2,UP000156789,,Representative,,,,,,,,
86600,Discosoma sp.,,,All-proteins,,,,,,,,
86662,Bacillus weihenstephanensis,,,All-proteins,,,,,,,,
86782,Amur virus,UP000114071,,Other,,,,,,,,
87786,Human endogenous retrovirus W,,,All-proteins,,,,,,,,
87883,Burkholderia multivorans,UP000008815,,Representative,,,,,,,,
88036,Selaginella moellendorffii,UP000001514,,Representative,,,,,,,,
88086,Protobothrops elegans (sakishima habu),,,All-proteins,,,,,,,,
88087,Protobothrops flavoviridis (habu),,,All-proteins,,,,,,,,
89462,Bubalus bubalis (domestic water buffalo),UP000791956,,Other,,,,,,,,
89586,Candidatus Neoehrlichia mikurensis,UP000693963,,Other,,,,,,,,
90961,Australian bat lyssavirus,UP000006934,,Reference,,,,,,,,
91465,Pseudomonas sp. MIS38,,,All-proteins,,,,,,,,
93621,Heteropneustes fossilis (stinging catfish),,,All-proteins,,,,,,,,
93678,TTV-like mini virus,UP000138259,,Other,,,,,,,,
93934,Coturnix japonica (Japanese quail),UP000694412,,Representative,,,,,,,,
94827,Tinamus guttatus (white-throated tinamou),UP000053641,,Representative,,,,,,,,
95342,Sapporo virus,UP000007049,,Reference,,,,,,,,
95486,Burkholderia cenocepacia,UP000681928,,Non-redundant,,,,,,,,
95648,Bothrops neuwiedi (Jararaca pintada),,,All-proteins,,,,,,,,
96794,Naja annulifera (banded Egyptian cobra),,,All-proteins,,,,,,,,
97097,Phaethon lepturus (white-tailed tropicbird),UP000053638,,Representative,,,,,,,,
97477,Anaerobaculum mobile,UP000006061,,Representative,,,,,,,,
99000,Tanapox virus,UP000136581,,Representative,,,,,,,,
99586,Echis ocellatus,,,All-proteins,,,,,,,,
99883,Tetraodon nigroviridis (spotted green pufferfish),UP000007303,,Representative,,,,,,,,
103448,Pleistophora sp. LS,,,All-proteins,,,,,,,,
104102,Acetobacter tropicalis,UP000029448,,Non-redundant,,,,,,,,
104388,Anatid herpesvirus 1,UP000135812,,Representative,,,,,,,,
105560,Methylibium petroleiphilum,UP000000366,,Representative,,,,,,,,
105751,Aeromonas bestiarum,UP000237293,,Other,,,,,,,,
106516,Human norovirus - Alphatron,,,All-proteins,,,,,,,,
106590,Cupriavidus necator,UP000008210,,Representative,,,,,,,,
108098,Human mastadenovirus B,UP000166099,,Representative,,,,,,,,
110321,Sinorhizobium medicae,UP000507954,,Non-redundant,,,,,,,,
110539,Mycobacterium vanbaalenii,UP000430146,,Representative,,,,,,,,
114742,Pythium insidiosum,UP000054177,,Other,,,,,,,,
117207,Sphingopyxis alaskensis (Sphingomonas alaska),UP000006578,,Representative,,,,,,,,
119219,Cupriavidus metallidurans,UP000002429,,Representative,,,,,,,,
120505,Baboon cytomegalovirus,,,All-proteins,,,,,,,,
121723,Photobacterium sp. SKA34,UP000005284,,Other,,,,,,,,
121759,Paracoccidioides brasiliensis,UP000001628,,Representative,,,,,,,,
121791,Nipah virus,UP000170143,,Representative,,,,,,,,
122291,Kappapapillomavirus 1,UP000101963,,Representative,,,,,,,,
122355,Pseudomonas psychrophila,UP000658390,,Non-redundant,,,,,,,,
127586,Filamentous phage display vector f88-4,,,All-proteins,,,,,,,,
129052,Catelliglobosispora koreensis (Catellatispora koreensis),,,All-proteins,,,,,,,,
129875,Human mastadenovirus A,UP000004993,,Representative,,,,,,,,
129951,Human mastadenovirus C,UP000008167,,Representative,,,,,,,,
129956,Murine mastadenovirus A,,,All-proteins,,,,,,,,
130308,Human mastadenovirus E,UP000121695,,Representative,,,,,,,,
130309,Human mastadenovirus F,UP000151954,,Representative,,,,,,,,
130310,Human mastadenovirus D,UP000318854,,Representative,,,,,,,,
131568,Kineococcus radiotolerans,UP000001116,,Representative,,,,,,,,
133704,Porcine circovirus 1,UP000180335,,Reference,,,,,,,,
134537,Paraburkholderia fungorum,UP000542901,,Non-redundant,,,,,,,,
136966,SEN virus (SEN-V),,,All-proteins,,,,,,,,
137544,Concholepas concholepas (barnacle rock-shell),,,All-proteins,,,,,,,,
138336,Blastococcus saxobsidens,UP000007517,,Representative,,,,,,,,
138948,Enterovirus A,UP000007709,,Other,,,,,,,,
138949,Enterovirus B,UP000007760,,Other,,,,,,,,
138950,Enterovirus C,UP000000356,,Reference,,,,,,,,
139445,Limestone Canyon virus,,,All-proteins,,,,,,,,
141904,Vibrio phage CTX,UP000202246,,Representative,,,,,,,,
145262,Methanothermobacter thermautotrophicus,UP000005223,,Representative,,,,,,,,
146500,Watermelon mosaic virus,UP000201658,,Other,,,,,,,,
147272,Paspalum notatum (Bahia grass),,,All-proteins,,,,,,,,
147711,Rhinovirus A,UP000007070,,Reference,,,,,,,,
147712,Rhinovirus B,UP000007679,,Other,,,,,,,,
150340,Vibrio antiquarius,UP000184767,,Non-redundant,,,,,,,,
150396,Pseudomonas sp. MT-1,UP000031648,,Other,,,,,,,,
151250,Kali turgidum (common saltwort),,,All-proteins,,,,,,,,
152219,Menangle virus,UP000144543,,Other,,,,,,,,
152480,Burkholderia ambifaria,UP000004814,,Non-redundant,,,,,,,,
152794,Corynebacterium efficiens,UP000001409,,Representative,,,,,,,,
154334,Macacine herpesvirus 5 (Rhesus rhadinovirus),UP000162467,,Other,,,,,,,,
156586,Flavobacteria bacterium BBFL7,UP000002172,,Representative,,,,,,,,
157673,[Mannheimia] succiniciproducens,UP000000607,,Other,,,,,,,,
157914,Ziziphus mauritiana (Indian-plum),,,All-proteins,,,,,,,,
158899,Collimonas fungivorans,UP000008392,,Representative,,,,,,,,
159091,Pseudomonas sp. KIE171,,,All-proteins,,,,,,,,
159141,Sathuperi virus,UP000202175,,Other,,,,,,,,
159150,Shamonda virus,UP000203298,,Other,,,,,,,,
159479,Saaremaa virus,,,All-proteins,,,,,,,,
161600,Yellow grouper nervous necrosis virus,,,All-proteins,,,,,,,,
162013,Tioman virus,UP000118722,,Reference,,,,,,,,
162145,Human metapneumovirus,UP000001398,,Representative,,,,,,,,
163164,Wolbachia endosymbiont of Drosophila melanogaster,UP000008215,,Non-redundant,,,,,,,,
164608,Sphingomonas sp. KA1,UP000662740,,Other,,,,,,,,
164756,Mycobacterium sp. MCS,,,All-proteins,,,,,,,,
164757,Mycobacterium sp. JLS,,,All-proteins,,,,,,,,
168098,Orectolobus maculatus (spotted wobbegong),,,All-proteins,,,,,,,,
169066,Human rhinovirus sp.,,,All-proteins,,,,,,,,
169173,Choclo virus,UP000243631,,Other,,,,,,,,
169174,Calabazo virus,,,All-proteins,,,,,,,,
170325,Canid herpesvirus 1,UP000130192,,Representative,,,,,,,,
170824,Rhinobatos productus (shovelnose guitarfish),,,All-proteins,,,,,,,,
171929,Anacardium occidentale (maranon),,,All-proteins,,,,,,,,
172851,Avian hepatitis E virus,,,All-proteins,,,,,,,,
180498,Jatropha curcas,UP000027138,,Representative,,,,,,,,
184976,Filamentous phage display vector f8-5,,,All-proteins,,,,,,,,
185782,Aquareovirus C,UP000006713,,Representative,,,,,,,,
186538,Zaire ebolavirus,UP000007209,,Representative,,,,,,,,
186539,Reston ebolavirus,UP000007207,,Other,,,,,,,,
186540,Sudan ebolavirus,UP000000277,,Representative,,,,,,,,
186541,Tai Forest ebolavirus,UP000100390,,Other,,,,,,,,
188763,Panine herpesvirus 2 (Chimpanzee cytomegalovirus),UP000099188,,Representative,,,,,,,,
189918,Mycobacterium sp. KMS,,,All-proteins,,,,,,,,
190898,Desulfotignum phosphitoxidans,UP000014216,,Representative,,,,,,,,
194422,Minireovirus,,,All-proteins,,,,,,,,
194440,Primate T-lymphotropic virus 1,UP000007683,,Representative,,,,,,,,
194441,Primate T-lymphotropic virus 2,UP000009254,,Representative,,,,,,,,
195054,Human parechovirus,,,All-proteins,,,,,,,,
195316,Narcine timlei (blackspotted numbfish),,,All-proteins,,,,,,,,
196403,Baboon endogenous virus,UP000007443,,Other,,,,,,,,
199306,Coccidioides posadasii,UP000002497,,Representative,,,,,,,,
203192,Pseudomonas chloritidismutans,UP000017822,,Other,,,,,,,,
205075,Candidatus Rickettsia tarasevichiae,,,All-proteins,,,,,,,,
205488,Ebola virus sp.,,,All-proteins,,,,,,,,
208899,Cupixi mammarenavirus,UP000008164,,Other,,,,,,,,
209285,Chaetomium thermophilum,UP000008066,,Representative,,,,,,,,
211977,Aravan virus,UP000007445,,Other,,,,,,,,
212663,Vibrio tasmaniensis,UP000319292,,Non-redundant,,,,,,,,
216465,Polaromonas naphthalenivorans,UP000000644,,Representative,,,,,,,,
216816,Bifidobacterium longum,UP000000439,,Representative,,,,,,,,
217686,Little cherry virus 1,UP000207657,,Representative,,,,,,,,
219595,Cygnus cygnus (common whooper),,,All-proteins,,,,,,,,
220837,Cryptosporidium sp. MNJ-1,,,All-proteins,,,,,,,,
222994,Thinopyrum ponticum x Triticum aestivum,,,All-proteins,,,,,,,,
223337,Tobacco leaf curl Zimbabwe virus,UP000204184,,Other,,,,,,,,
226899,Grosmannia clavigera,UP000007796,,Representative,,,,,,,,
231455,Dyella japonica,UP000027987,,Other,,,,,,,,
237609,Pseudomonas alkylphenolia,UP000288983,,Other,,,,,,,,
237716,Khujand virus,UP000136780,,Other,,,,,,,,
237895,Cryptosporidium hominis,UP000199752,,Other,,,,,,,,
239984,Nocardiopsis ganjiahuensis,,,All-proteins,,,,,,,,
240125,Mycobacterium parascrofulaceum,UP000003653,,Other,,,,,,,,
240426,Squirrelpox virus,UP000144311,,Representative,,,,,,,,
246437,Tupaia chinensis (Chinese tree shrew),UP000011518,,Representative,,,,,,,,
249583,Irkut virus,UP000008381,,Other,,,,,,,,
252307,Robiginitalea biformata,UP000009049,,Representative,,,,,,,,
257758,Streptococcus pseudopneumoniae,UP000266144,,Non-redundant,,,,,,,,
259354,Desulfatibacillum alkenivorans (Desulfatibacillum alcenivorans),UP000183994,,Other,,,,,,,,
261202,Alto Paraguay hantavirus,,,All-proteins,,,,,,,,
261204,Itapua hantavirus,,,All-proteins,,,,,,,,
261658,Dictyostelium fasciculatum,UP000007797,,Representative,,,,,,,,
263511,Crocosphaera watsonii,UP000003922,,Representative,,,,,,,,
263815,Pneumocystis murina,UP000011958,,Representative,,,,,,,,
265619,Ornithodoros erraticus,,,All-proteins,,,,,,,,
266779,Chelativorans sp. BNC1 ([Mesorhizobium] sp. BNC1),,,All-proteins,,,,,,,,
270478,Zantedeschia mild mosaic virus,UP000202900,,Other,,,,,,,,
271108,Bombyx mori nucleopolyhedrovirus,UP000204315,,Other,,,,,,,,
272131,Nostoc punctiforme,UP000001191,,Representative,,,,,,,,
272636,Adeno-associated virus,UP000290640,,Other,,,,,,,,
280240,Nocardiopsis baichengensis,,,All-proteins,,,,,,,,
286540,Soochong virus,UP000104382,,Other,,,,,,,,
288000,Bradyrhizobium sp. BTAi1,UP000000246,,Other,,,,,,,,
290399,Arthrobacter sp. FB24,UP000000754,,Representative,,,,,,,,
292633,Dragon grouper nervous necrosis virus,UP000271218,,Other,,,,,,,,
296587,Micromonas commoda,UP000002009,,Representative,,,,,,,,
298653,Frankia sp. EAN1pec,,,All-proteins,,,,,,,,
299811,Cloning vector pASK88-huHRS3-VH-EP3/1,,,All-proteins,,,,,,,,
300180,Mopeia Lassa virus reassortant 29,UP000099038,,Other,,,,,,,,
301964,CY1014 virus,,,All-proteins,,,,,,,,
304895,Catenulispora acidiphila,UP000000851,,Representative,,,,,,,,
305674,Deerpox virus W-848-83,UP000000866,,Representative,,,,,,,,
307456,Autographa californica multiple nucleopolyhedrovirus,UP000008292,,Representative,,,,,,,,
308159,Araucaria virus,,,All-proteins,,,,,,,,
310542,Chimpanzee adenovirus,UP000831567,,Other,,,,,,,,
312185,Equine rhinitis B virus,UP000000405,,Reference,,,,,,,,
312306,Pseudomonas entomophila,UP000000658,,Other,,,,,,,,
313589,Janibacter sp. HTCC2649,UP000005063,,Representative,,,,,,,,
313627,Bacillus sp. NRRL B-14911,UP000004554,,Other,,,,,,,,
314262,Roseobacter sp. MED193,UP000005943,,Other,,,,,,,,
314275,Alteromonas mediterranea,UP000014905,,Non-redundant,,,,,,,,
315358,Spiroplasma eriocheiris,UP000035661,,Representative,,,,,,,,
316068,Leadbetterella byssophila,UP000007435,,Representative,,,,,,,,
316287,Ceratogyrus marshalli,,,All-proteins,,,,,,,,
322053,Konjac mosaic virus,UP000202808,,Other,,,,,,,,
324057,Paenibacillus sp. JDR-2,,,All-proteins,,,,,,,,
329091,Cupressus torulosa,,,All-proteins,,,,,,,,
329852,Enterobacteria phage MS2,UP000002127,,Representative,,,,,,,,
329854,Bacteroides intestinalis,UP000070319,,Non-redundant,,,,,,,,
332112,Saccharomyces cerevisiae x Saccharomyces kudriavzevii,UP000009009,,Other,,,,,,,,
332163,Candidatus Solibacter usitatus,,,All-proteins,,,,,,,,
332937,Chimpanzee alpha-1 herpesvirus,UP000143361,,Representative,,,,,,,,
333754,Alphapapillomavirus 10,UP000008222,,Representative,,,,,,,,
333757,Alphapapillomavirus 8,UP000118566,,Other,,,,,,,,
333766,Alphapapillomavirus 13,UP000096688,,Representative,,,,,,,,
333926,Gammapapillomavirus 1,UP000009253,,Representative,,,,,,,,
334203,Mupapillomavirus 1,UP000006372,,Reference,,,,,,,,
334426,Angiostrongylus costaricensis (American rat lungworm),UP000267027,,Representative,,,,,,,,
337039,Alphapapillomavirus 2,UP000009115,,Representative,,,,,,,,
337041,Alphapapillomavirus 9,UP000009251,,Representative,,,,,,,,
337042,Alphapapillomavirus 7,UP000009109,,Representative,,,,,,,,
337043,Alphapapillomavirus 4,UP000120955,,Representative,,,,,,,,
337044,Alphapapillomavirus 5,UP000145193,,Representative,,,,,,,,
337048,Alphapapillomavirus 1,UP000009117,,Representative,,,,,,,,
337049,Alphapapillomavirus 11,UP000107742,,Representative,,,,,,,,
337050,Alphapapillomavirus 6,UP000127544,,Representative,,,,,,,,
337051,Betapapillomavirus 1,UP000009252,,Representative,,,,,,,,
337052,Deltapapillomavirus 4,UP000006567,,Representative,,,,,,,,
337090,"Chlorobium chlorochromatii (epibiont of the phototrophic consortium ""Chlorochromatium aggregatum"")",,,All-proteins,,,,,,,,
