Taxon ID,Species Name,All Taxa
237609,Pseudomonas alkylphenolica,237609
237895,Cryptosporidium hominis,237895
239935,Akkermansia muciniphila,349741; 239935
240125,Mycobacterium parascrofulaceum,525368
240426,Squirrelpox virus,240426
246437,Tupaia chinensis,246437
246618,Bifidobacterium thermacidophilum,246618
246787,Bacteroides cellulosilyticus,246787
252307,Robiginitalea biformata,313596
256839,Shewanella decolorationis,256839
257758,Streptococcus pseudopneumoniae,257758
259354,Desulfatibacillum alkenivorans,439235
261202,Alto Paraguay hantavirus,261202
261204,Itapua hantavirus,261204
261658,Cavenderia fasciculata,261658
263511,Crocosphaera watsonii,165597
263815,Pneumocystis murina,263815
265606,Rhodopirellula baltica,243090
265619,Ornithodoros erraticus,265619
266779,Chelativorans sp. (strain BNC1),266779
267212,Neisseria bacilliformis,267212
270478,Zantedeschia mild mosaic virus,270478
271108,Bombyx mori nuclear polyhedrosis virus,271108
272131,Nostoc punctiforme,63737
272636,Adeno-associated virus,272636
273371,Candida orthopsilosis,273371
277944,Human coronavirus NL63,277944
280240,Nocardiopsis baichengensis,280240
283877,Leucobacter chromiireducens,283877
284581,Priestia koreensis,284581
286540,Soochong virus,286542
290028,Human coronavirus HKU1,290028; 443240; 443239; 443241
296587,Micromonas commoda (strain RCC299 / NOUM17 / CCMP2709),296587
298653,Frankia sp. (strain EAN1pec),298653
300180,Mopeia Lassa virus reassortant 29,300180
301964,CY1014 virus,301964
304399,Mule deerpox virus,305674
304895,Catenulispora acidiphila,304895
307456,Autographa californica multiple nucleopolyhedrovirus,46015
308159,Araucaria virus,308159; 308061
310542,Chimpanzee adenovirus,310542
311410,Roseibium album,311410
312185,Erbovirus A,650131
312306,Pseudomonas entomophila,384676
313589,Janibacter sp. HTCC2649,313589
313627,Bacillus sp. NRRL B-14911,313627
314262,Roseobacter sp. MED193,314262
314275,Alteromonas mediterranea,314275
316068,Leadbetterella byssophila,316068
316287,Ceratogyrus marshalli,316287
320667,Trichosanthes dioica,320667
322053,Konjac mosaic virus,322053
328670,Banana streak GF virus,328670
328671,Banana streak OL virus,328671
328812,Parabacteroides goldsteinii,328812
328814,Alistipes shahii,328814
329091,Cupressus torulosa,329091
329852,Escherichia phage MS2,12022
329854,Bacteroides intestinalis,329854
332162,Candidatus Solibacter,332162
332163,Solibacter usitatus,234267
333367,Enterocloster asparagiformis,333367
333754,Alphapapillomavirus 10,10580; 10592; 10600; 31552; 10573; 333754
333757,Alphapapillomavirus 8,10620; 10615
333766,Alphapapillomavirus 13,1671798
333767,Alphapapillomavirus 3,171370
333926,Gammapapillomavirus 1,10617
333990,Carnobacterium sp. AT7,333990
334203,Mupapillomavirus 1,334203; 10583
334205,Nupapillomavirus 1,10589
334426,Angiostrongylus costaricensis,334426
337039,Alphapapillomavirus 2,37112; 10614; 37111
337041,Alphapapillomavirus 9,333760; 10618; 10585; 10586; 10598; 10587; 37120
337042,Alphapapillomavirus 7,333761; 10593; 37115; 45240; 10588; 337042; 39457
337043,Alphapapillomavirus 4,337043; 333751
337044,Alphapapillomavirus 5,10595; 333762; 37121
337048,Alphapapillomavirus 1,333763
337049,Alphapapillomavirus 11,51033
337050,Alphapapillomavirus 6,10596; 333765; 10611
337051,Betapapillomavirus 1,333923
337052,Bovine papillomavirus type 1,337052; 2758382
337090,Chlorobium chlorochromatii,337090; 340177
338079,African green monkey simian foamy virus,338079
338188,Bacteroides finegoldii,338188
338478,Simian foamy virus type 1,338478
339268,Mycobacterium colombiense,1041522
342409,White spot syndrome virus,92652; 342409
344880,Sphingomonas dokdonensis,344880
345840,Palaemon modestus,345840
351073,Mammalian orthoreovirus,351073; 10884
351091,Oscillibacter valericigenes,351091
351745,Shewanella sp. (strain W3-18-1),351745
357276,Phocaeicola dorei,357276
360549,Themiste hennahi,360549
363265,Prevotella stercorea,363265
368445,Crocodilepox virus,368445
369960,Porcine type-C oncovirus,194958; 61673; 194959
370405,Gallionella capsiferriformans,395494
371601,Bacteroides xylanisolvens,371601
374838,Reinekea blandensis,314283
376805,Phocaeicola salanitronis,667015
386056,Paraburkholderia ferrariae,386056
387090,Phocaeicola coprophilus,387090
387093,Sulfurovum sp. (strain NBC37-1),387093
387661,Parabacteroides johnsonii,387661
388634,Bombyx mandarina nuclear polyhedrosis virus,388634
390157,Senecavirus A,390157
392734,Terriglobus roseus,392734
393662,Congregibacter litoralis,314285
402648,Streptomyces hainanensis,402648
408580,Bacillus coahuilensis,441769
408657,Dyadobacter koreensis,408657
410072,Coprococcus comes,410072
413502,Cronobacter turicensis,413502
419612,Camelus ferus,419612
420521,Expression vector pNIC-NHT-CF,420521
425088,Tanganya virus,425088
430511,Juquitiba virus,430511
439220,Streptococcus caballi,439220
444922,Psychromonas ossibalaenae,444922
446679,Nostoc sphaeroides,446679
447106,Leptospira licerasiae,447106
452646,Neovison vison,452646
453927,Juniperus formosana,453927
456999,Rhizoctonia solani,456999
463676,Rhinovirus C,1219377; 463676
465541,Streptomyces sp. Mg1,465541
469009,'Brassica napus' phytoplasma,469009
469613,Enterobacteriaceae bacterium 9_2_54FAA,469613
471223,Geobacillus sp. (strain WCH70),471223
472390,Prunus dulcis x Prunus persica,472390
479935,Gluconobacter morbifer,479935
482957,Burkholderia lata (strain ATCC 17760 / DSM 23089 / LMG 22485 / NCIMB 9086 / R18194 / 383),482957
487316,Acinetobacter soli,487316
487317,Aequorivita capsosiphonis,487317
502049,Thalassospira profundimaris,502049
502790,Aeromonas diversa,502790
507750,Peptoniphilus duerdenii,507750
515817,Amphioctopus fangsiao,515817
519424,Alkalihalobacillus trypoxylicola,519424
543824,Synechocystis aquatilis,543824
545501,Oceanobacillus oncorhynchi,545501
545650,Sporothrix brasiliensis,1398154
549169,Pseudogulbenkiania ferrooxidans,549169
551760,Aromatoleum aromaticum,551760
558553,Crassostrea angulata,558553
559561,Aureobasidium namibiae,559561
563466,Pseudallescheria apiosperma,563466
565995,Bundibugyo ebolavirus,565995
566466,gamma proteobacterium NOR5-3,566466
571800,Psychrobacter sp. G,571800
571949,Encephalitozoon romaleae,1178016
580165,Bacillus cytotoxicus,580165; 315749
588596,Rhizophagus irregularis,588596
593106,Pyrophorus angustus,593107
626940,Phascolarctobacterium succinatutens,626940
630277,Tarsius lariang,630277
632955,Acinetobacter rudis,632955
649756,Anaerostipes hadrus,649756
651183,Aurantimonas manganoxydans,651183
655809,Prevotella sp. oral taxon 472,619693
658655,Lachnospiraceae bacterium 1_4_56FAA,658655
674529,Bacteroides faecis,674529
686984,Sapelovirus A,686984; 1002921
687340,Torque teno virus 1,687340
687341,Torque teno virus 2,687341
687342,Torque teno virus (isolate Human/Finland/Hel32/2002),687342
687343,Torque teno virus (isolate Chimpanzee/Japan/Pt-TTV6/2000),687343
687345,Torque teno virus (isolate Human/Germany/KAV/2001),687345
687346,Torque teno virus 7,687346
687347,Torque teno virus 8,687347
687350,Torque teno virus 11,687350
687353,Torque teno virus 14,687353
687354,Torque teno virus 15,687354
687355,Torque teno virus 16,687355
687358,Torque teno virus 19,687358
687359,Torque teno virus 20,687359
687360,Torque teno virus 21,687360
687362,Torque teno virus 23,687362
687363,Torque teno virus 24,687363
687364,Torque teno virus (isolate Japanese macaque/Japan/Mf-TTV9/2000),687364
687365,Torque teno virus 26,687365
687366,Torque teno virus (isolate Human/China/CT23F/2001),687366
687367,Torque teno virus 28,687367
687368,Torque teno virus 29,687368
687369,Torque teno mini virus 1,687369
687371,Torque teno mini virus 3,687371
687375,Torque teno mini virus 7,687375
687376,Torque teno mini virus 8,687376
687382,Torque teno tamarin virus,687382
687383,Torque teno douroucouli virus,687383
687386,Torque teno sus virus 1a,687386; 1225860
691956,Avihepatovirus A,1006061
693153,Vibrio atlanticus,575788
693997,Alphacoronavirus 1,11151; 11149; 33734; 11150; 12663; 398812; 11153; 11135; 502101; 454951
693998,Rhinolophus bat coronavirus HKU2,693998
693999,Bat coronavirus 512/2005,693999
694003,Betacoronavirus 1,11128; 31631; 233262; 2501420; 694003; 215681
694005,Murine coronavirus,11144; 11142; 11138; 12760; 76344
694006,Bat coronavirus HKU9,694006
694007,Bat coronavirus HKU4,424362; 694007
694008,Bat coronavirus HKU5,694008
694009,Severe acute respiratory syndrome coronavirus,227984; 228330; 228407; 229992; 627442; 344702; 284672; 2697049; 633137; 228415; 1508227; 2709072; 1415851; 1415852
694014,Avian coronavirus,11127; 11120; 231428; 633557; 11152
696859,Murine mastadenovirus C,573199
696863,Spring viremia of carp virus,696863
708187,Colletotrichum chlorophyti,708187
742503,Tokudaia muenninki,742503
743722,Sphingobacterium sp. (strain 21),743722
746128,Neosartorya fumigata,746128; 330879; 451804
759851,Sporosarcina newyorkensis,759851
765414,Paraburkholderia bannensis,765414
863370,Meiothermus granaticius,863370
868131,Methanobacterium paludis (strain DSM 25820 / JCM 18151 / SWAN1),868131
870484,Nonlabens agnitus,870484
871325,Bacteroides faecichinchillae,871325
875328,Mycolicibacter sinensis (strain JDM601),875328
884045,Juniperus saxicola,884045
905828,Duck astrovirus GII.A,707882
940614,Granulicella mallensis,940614
945780,Synechocystis salina,945782
983924,Eidolon bat coronavirus/Kenya/KY24/2006,983924
983929,Chaerephon bat coronavirus/Kenya/KY22/2006,983929
1004253,Cyberlindnera mrakii,1004253
1005962,Ogataea parapolymorpha,871575; 1005962
1016852,Banana streak CA virus,1016852
1016853,Banana streak IM virus,1016853
1045775,Paenibacillus catalpae,1045775
1047168,Zymoseptoria brevis,1047168
1071379,Tetrapisispora blattae,1071379
1133319,Bacteroides reticulotermitis,1133319
1134687,Klebsiella michiganensis,1134687
1159904,Night heron coronavirus HKU19,1159904
1159907,White-eye coronavirus HKU16,1159907
1159908,Wigeon coronavirus HKU20,1159908
1160968,Rabbit coronavirus HKU14,1160968
1173018,Phlebovirus WCH/97/HN/China/2011,1173018
1173701,Colletotrichum sublineola,1173701
1176145,Pipapillomavirus 2,763552
1176484,Canine vesivirus,292348
1179777,Mycoplasma feriruminatoris,1179777
1193095,Paucilactobacillus hokkaidonensis,1193095
1209926,Colletotrichum orchidophilum,1209926
1214225,Acidocella sp. MX-AZ02,1214225
1218488,Torque teno sus virus k2,1218488
1223514,Corynebacterium humireducens,1223514
1236180,Halopelagius longus,1236180
1239565,Mamastrovirus 1,12701; 43358
1239567,Porcine astrovirus 1,1239567
1263102,Prevotella copri CAG:164,1263102
1268303,Rhodococcus sp. AW25M09,1268303
1281454,Rodent hepacivirus,1281454
1285902,Artificial vector pGEX-2T,1285902
1330520,Enterovirus F,269638; 1330520
1335626,Middle East respiratory syndrome-related coronavirus,1235996; 1335626; 1263720
1337054,Paenibacillus sp. A3,1337054
1349999,Goose astrovirus,1349999
1355477,Bradyrhizobium diazoefficiens,1355477
1380362,Ralstonia sp. UNC404CL21Col,1380362
1380386,Mycobacterium sp. URHB0044,1380386
1380865,Rana catesbeiana virus,1380865
1432052,Eisenbergiella tayi,1432052
1449063,Paenibacillus sp. UNC451MF,1449063
1457141,Chlamydia avium,1229831; 1457141
1457153,Chlamydia gallinacea,1457153
1463841,Streptomyces sp. NRRL F-2580,1463841
1464048,Micromonospora parva,1464048
1472417,Butyricimonas paravirosa,1472417
1476909,Banana streak MY virus,1476909
1498499,Legionella norrlandica,1498499
1501332,Oribacterium asaccharolyticum,1501332
1508220,Bat coronavirus,1508220
1511862,Carnivore amdoparvovirus 1,28314; 10783
1511871,Primate bocaparvovirus 1,689403; 638313
1511872,Primate bocaparvovirus 2,573977
1511891,Adeno-associated dependoparvovirus A,10804; 202813; 235455; 202812; 85106; 57579; 68558
1511892,Adeno-associated dependoparvovirus B,82300
1511895,Anseriform dependoparvovirus 1,38251; 37325
1511900,Primate erythroparvovirus 1,10798
1511906,Carnivore protoparvovirus 1,10788; 10793; 10790; 246878; 10786; 10791
1511910,Ungulate protoparvovirus 1,10796
1511913,Primate tetraparvovirus 1,289365
1527299,Psychromonas sp. PRT-SC03,1527299
1534553,Duck aviadenovirus B,2233538
1564681,Carnobacterium sp. CP1,1564681
1566201,Pseudomonas sp. NFACC45,1566201
1566298,Paraiso Escondido virus,1566298
1574408,Cervus canadensis,9864
1631247,Mesorhizobium delmotii,1631247
1678143,Hepatitis E virus,31767; 1678143; 31768; 185579; 63421; 509628
1678144,Avihepevirus magniiecur,1678144
1737357,Rhizobium wenxiniae,1737357
1776082,Shigella genomosp. SF-2015,358708
1783360,Comamonas sediminis,1783360
1796646,Muribaculum intestinale,1796646
1803956,Parechovirus A,12063; 195055; 1803956
1812858,Anaerosacchariphilus polymeriproducens,1812858
1821749,Cardiovirus A,12107; 12104
1821750,Cardiovirus B,12125; 12124; 12126; 204711
1849603,Enterobacteriaceae bacterium,1849603
1855372,bacterium JGI 053,1855372
1868221,Porcine circovirus 3,1868221
1868482,Carlito syrichta,1868482
1891726,Alphapolyomavirus quintihominis,493803; 1891726
1891727,Alphapolyomavirus octihominis,862909
1891729,Hamster polyomavirus,1891729
1891730,Mus musculus polyomavirus 1,1891730; 10636; 157703
1891762,BK polyomavirus,1891762; 10631
1891763,Betapolyomavirus secuhominis,10632
1891767,Simian virus 40,1891767
1891770,Betapolyomavirus secumuris,10638
1895866,Verrucomicrobia bacterium 61-8,1895866
1897087,Orthobornavirus sciuri,1885248
1898104,Bacteroidetes bacterium,1898104
1898112,Rhodospirillaceae bacterium,1898112
1898203,Lachnospiraceae bacterium,1898203
1913988,Alphaproteobacteria bacterium,1913988
1933187,Rift Valley fever phlebovirus,11588
1933264,California encephalitis orthobunyavirus,35305
1933298,Tomato spotted wilt virus,1933298
1933300,Watermelon silver mottle virus,1933300
1965089,Coronavirus HKU15,1586324
1965093,Hedgehog coronavirus 1,1385427
1972577,Vesiculovirus indiana,11284; 11285; 11277; 11278; 11279
1977402,Enterobacteria phage M13,1977402; 10863
1978231,Acidobacteria bacterium,1978231
1980442,Orthohantavirus,1980442
1980456,Andes orthohantavirus,1980456; 69248; 367400; 69247; 69245; 69246
1980459,Bayou orthohantavirus,1980459
1980463,Cano Delgadito orthohantavirus,1980463
1980465,Choclo orthohantavirus,169173
1980467,Dobrava-Belgrade orthohantavirus,1980467
1980468,El Moro Canyon orthohantavirus,1980468
1980471,Hantaan orthohantavirus,11602; 1980471; 74943; 74942; 370830; 458678; 11583
1980475,Khabarovsk orthohantavirus,74537; 1980475
1980476,Laguna Negra orthohantavirus,1980476
1980480,Maporal orthohantavirus,238817
1980481,Montano orthohantavirus,1980481
1980485,Prospect Hill virus,1980485
1980486,Puumala orthohantavirus,39002; 1980486; 11605; 1337063
1980489,Sangassou orthohantavirus,1980489
1980490,Seoul orthohantavirus,12557; 1980490; 11607; 11610; 280855
1980491,Sin Nombre orthohantavirus,1980491; 31621; 32614
1980494,Tula orthohantavirus,1980494
1980519,Crimean-Congo hemorrhagic fever orthonairovirus,1980519; 652961
1980916,Novirhabdovirus piscine,11288
1980917,Novirhabdovirus salmonid,11290
1982365,Predatorvirus predator,543153
1985356,Pegivirus C,54290
1985738,Teseptimavirus T7,10760
2008762,Hepacivirus B,2847087
2008766,Hepacivirus G,1562038
2015173,Ooceraea biroi,2015173
2015376,Bat mastadenovirus G,2015376
2016460,Giant panda anellovirus,2016460
2016461,Giant panda associated gemycircularvirus,2016461
2024894,Acidimicrobiaceae bacterium,2024894
2026800,Verrucomicrobiaceae bacterium,2026800
2029108,Bacillus sp. UMB0899,2029108
2030927,Bacteroidales bacterium,2030927
2032731,Swine acute diarrhea syndrome coronavirus,2032731
2044587,Schaedlerella arabinosiphila,2044587
2044939,Clostridia bacterium,2044939
2049047,Prevotellaceae bacterium,2049047
2050018,Rodent coronavirus,2050018
2066070,Mesorhizobium japonicum,2066070
2115988,Swine acute diarrhea syndrome related coronavirus,2115988
2116544,Synechococcus lacustris,2116544
2136182,Acinetobacter cumulans,2136182
2169971,Visna-maedi virus,2169971; 12750; 11742; 11743; 36374
2169986,Barley yellow dwarf virus (isolate PAV),2169986
2169991,Junin mammarenavirus,2169991
2169992,Sabia mammarenavirus (isolate Human/Brasil/SPH114202/1990),2169992
2169993,Pichinde mammarenavirus,2169993
2169994,Parana mammarenavirus (isolate Rat/Paraguay/12056/1965),2169994
2169996,Amapari mammarenavirus (isolate Mouse/Brazil/BeAn 70563/1965),2169996
2170080,Pestivirus A,11100; 158474; 82470; 11099; 221918; 981676
2170081,Pestivirus B,54315
2170082,Pestivirus C,11096; 11098; 358769; 358805; 279150; 358812; 68621
2170083,Pestivirus D,56950
2170090,Pestivirus K,1914447
2170193,Bornean orangutan simian foamy virus,221703
2170197,Guenon simian foamy virus,2170197
2170200,Spider monkey simian foamy virus,2170200
2170201,Squirrel monkey simian foamy virus,2170201
2170206,Yellow-breasted capuchin simian foamy virus,2170206
2212467,Bacteroidaceae bacterium,2212467
2282107,Pyrrhoderma noxium,2282107
2478486,Holophagales bacterium,2478486
2485925,Oscillospiraceae bacterium,2485925
2487134,Clostridium sp. E02,2487134
2492960,Bacillus yapensis,2492960
2499620,Alphaarterivirus equid,11047; 299386
2499677,Kappaarterivirus wobum,1118369
2499678,Gammaarterivirus lacdeh,11048; 300016; 300015
2499680,Betaarterivirus suid 1,11049
2499685,Betaarterivirus suid 2,1965067
2501929,NL63-related bat coronavirus strain BtKYNL63-9b,1920748
2501960,China Rattus coronavirus HKU24,1590370
2502994,Fusarium oxysporum f. sp. cubense (strain race 4),2502994
2560288,Deltapolyomavirus ailuropodae,2016463
2560319,Avian orthoavulavirus 1,2560319; 11178; 11180; 11177; 11186; 351071
2560525,Human parainfluenza 2 virus,11214; 2560525
2560547,La Crosse orthobunyavirus,11577; 11578
2560580,Mammalian orthorubulavirus 5,2560580; 31608
2560586,Menangle pararubulavirus,152219
2560602,Mumps orthorubulavirus,2560602; 11169; 11173; 1384672
2560645,La Piedad-Michoacan-Mexico virus,2560645
2560743,Schmallenberg orthobunyavirus,1133363; 1318464
2584949,Enterobacter sp. DE0047,2584949
2594813,Fusarium fasciculatum,2594813
2599941,Oligoflexia bacterium,2599941
2678873,Trimerodytes annularis,2678873
2707005,Paenibacillus lutimineralis,2707005
2708335,Pangolin coronavirus,2708335
2734478,Toscana phlebovirus,11590
2747316,Guertu bandavirus,1763596
2748958,Dabie bandavirus,1003835
2770637,Aestuariibaculum sediminum,2770637
2843841,Betatristromavirus TTV1,10479
2846071,Rubivirus rubellae,11043; 11041; 11044; 11045
2846271,Peeveelvirus PVL,71366
2846472,Torque teno canid virus 1,687385
2846480,Torque teno felid virus 1,687384
2851130,Dermatophagoides pteronyssinus virus 3,2851130
2900548,Actinobacteria bacterium,2900548
2951618,Lyssavirus hamburg,57482
2951978,Betanucleorhabdovirus retesonchi,11307
2978683,Burkholderia orbicola,2978683
10000000,,10000000
10000055,,10000055
10000067,,10000067
10000225,,10000225
10000293,,10000293
10000294,,10000294
10000295,,10000295
10000296,,10000296
10000297,,10000297
10000299,,10000299
10000301,,10000301
10000302,,10000302
10000303,,10000303
10000304,,10000304
10000305,,10000305
10000306,,10000306
10000307,,10000307
10000308,,10000308
10000309,,10000309
10000319,,10000319
10000323,,10000323
10000328,,10000328
10000329,,10000329
10000337,,10000337
10000345,,10000345
10000352,,10000352
10000353,,10000353
10000354,,10000354
10000355,,10000355
10000356,,10000356
10000357,,10000357
10000358,,10000358
10000360,,10000360
10000361,,10000361
10000362,,10000362
10000363,,10000363
10000366,,10000366
10000369,,10000369
10000370,,10000370
10000371,,10000371
10000373,,10000373
10000375,,10000375
10000376,,10000376
10000378,,10000378
10000381,,10000381
10000382,,10000382
10000383,,10000383
10000385,,10000385
10000386,,10000386
10000388,,10000388
10000390,,10000390
10000391,,10000391
10000394,,10000394
10000396,,10000396
10000398,,10000398
10000404,,10000404
10000405,,10000405
10000406,,10000406
10000408,,10000408
10000411,,10000411
10000412,,10000412
10000413,,10000413
10000414,,10000414
10000420,,10000420
10000421,,10000421
10000424,,10000424
10000427,,10000427
10000429,,10000429
10000431,,10000431
10000432,,10000432
10000436,,10000436
10000437,,10000437
10000438,,10000438
10000439,,10000439
10000440,,10000440
10000442,,10000442
10000444,,10000444
10000445,,10000445
10000447,,10000447
10000449,,10000449
10000451,,10000451
10000453,,10000453
10000455,,10000455
10000456,,10000456
10000457,,10000457
10000458,,10000458
10000460,,10000460
10000462,,10000462
10000463,,10000463
10000465,,10000465
10000467,,10000467
10000470,,10000470
10000471,,10000471
10000472,,10000472
10000474,,10000474
10000477,,10000477
10000482,,10000482
10000483,,10000483
10000484,,10000484
10000485,,10000485
10000487,,10000487
10000488,,10000488
10000490,,10000490
10000491,,10000491
10000494,,10000494
10000495,,10000495
10000496,,10000496
10000497,,10000497
10000499,,10000499
10000500,,10000500
10000501,,10000501
10000502,,10000502
10000503,,10000503
10000504,,10000504
10000505,,10000505
10000506,,10000506
10000507,,10000507
10000513,,10000513
10000514,,10000514
10000515,,10000515
10000516,,10000516
10000518,,10000518
10000519,,10000519
10000520,,10000520
10000523,,10000523
10000524,,10000524
10000525,,10000525
10000526,,10000526
10000527,,10000527
10000528,,10000528
10000529,,10000529
10000530,,10000530
10000532,,10000532
10000535,,10000535
10000536,,10000536
10000537,,10000537
10000542,,10000542
10000544,,10000544
10000547,,10000547
10000548,,10000548
10000549,,10000549
10000550,,10000550
10000553,,10000553
10000555,,10000555
10000556,,10000556
10000559,,10000559
10000560,,10000560
10000566,,10000566
10000571,,10000571
10000632,,10000632
10000662,,10000662
10000675,,10000675
10000723,,10000723
10000728,,10000728
10000740,,10000740
10000743,,10000743
10000756,,10000756
10000757,,10000757
10000759,,10000759
10000760,,10000760
10000761,,10000761
10000763,,10000763
10000764,,10000764
10000765,,10000765
10000766,,10000766
10000767,,10000767
10000768,,10000768
10000769,,10000769
10000773,,10000773
10000775,,10000775
10000776,,10000776
10000777,,10000777
10000778,,10000778
10000779,,10000779
10000780,,10000780
10000781,,10000781
10000782,,10000782
10000783,,10000783
10000784,,10000784
10000785,,10000785
10000786,,10000786
10000787,,10000787
10000788,,10000788
10000789,,10000789
10000790,,10000790
10000791,,10000791
10000792,,10000792
10000793,,10000793
10000794,,10000794
10000795,,10000795
10000796,,10000796
10000797,,10000797
10000798,,10000798
10000801,,10000801
10000802,,10000802
10000804,,10000804
10000806,,10000806
10000807,,10000807
10000809,,10000809
10000814,,10000814
10000815,,10000815
10000816,,10000816
10000817,,10000817
10000818,,10000818
10000820,,10000820
10000824,,10000824
10000825,,10000825
10000828,,10000828
10000829,,10000829
10000832,,10000832
10000833,,10000833
10000835,,10000835
10000836,,10000836
10000840,,10000840
10000842,,10000842
10000843,,10000843
10000845,,10000845
10000848,,10000848
10000849,,10000849
10000850,,10000850
10000851,,10000851
10000852,,10000852
10000853,,10000853
10000855,,10000855
10000856,,10000856
10000857,,10000857
10000858,,10000858
10000859,,10000859
10000860,,10000860
10000861,,10000861
10000862,,10000862
10000864,,10000864
10000865,,10000865
10000888,,10000888
10000890,,10000890
10000960,,10000960
10000961,,10000961
10000964,,10000964
10000965,,10000965
10000968,,10000968
10000969,,10000969
10000971,,10000971
10000972,,10000972
10000979,,10000979
10000980,,10000980
10000986,,10000986
10000987,,10000987
10000989,,10000989
10000991,,10000991
10000992,,10000992
10000993,,10000993
10000994,,10000994
10000995,,10000995
10000996,,10000996
10001000,,10001000
10001002,,10001002
10001003,,10001003
10001004,,10001004
10001006,,10001006
10001008,,10001008
10001019,,10001019
10001020,,10001020
10001021,,10001021
10001025,,10001025
10001027,,10001027
10001028,,10001028
10001032,,10001032
10001039,,10001039
10001040,,10001040
10001042,,10001042
10001044,,10001044
10001047,,10001047
10001049,,10001049
10001050,,10001050
10001051,,10001051
10001053,,10001053
10001055,,10001055
10001056,,10001056
10001057,,10001057
10001058,,10001058
10001077,,10001077
10001078,,10001078
10001081,,10001081
10001085,,10001085
10001091,,10001091
10001100,,10001100
10001102,,10001102
10001116,,10001116
10001118,,10001118
10001121,,10001121
10001130,,10001130
10001133,,10001133
10001138,,10001138
10001140,,10001140
10001141,,10001141
10001145,,10001145
10001149,,10001149
10001150,,10001150
10001154,,10001154
10001155,,10001155
10001156,,10001156
10001157,,10001157
10001161,,10001161
10001162,,10001162
10001207,,10001207
10001209,,10001209
10001210,,10001210
10001213,,10001213
10001215,,10001215
10001216,,10001216
10001223,,10001223
10001225,,10001225
10001235,,10001235
10001238,,10001238
10001243,,10001243
10001307,,10001307
10001308,,10001308
10001315,,10001315
10001316,,10001316
10001317,,10001317
10001318,,10001318
10001335,,10001335
10001392,,10001392
10001396,,10001396
10001412,,10001412
10001431,,10001431
10001439,,10001439
10001456,,10001456
10001459,,10001459
10001573,,10001573
10001578,,10001578
10001582,,10001582
10001583,,10001583
10001586,,10001586
10001587,,10001587
10001606,,10001606
10001614,,10001614
10001615,,10001615
10001616,,10001616
10001617,,10001617
10001618,,10001618
10001619,,10001619
10001624,,10001624
10001627,,10001627
10001635,,10001635
10001636,,10001636
10001642,,10001642
10001648,,10001648
10001649,,10001649
10001662,,10001662
10001680,,10001680
10001705,,10001705
10001761,,10001761
10001762,,10001762
10001763,,10001763
10001764,,10001764
10001768,,10001768
10001771,,10001771
10001798,,10001798
10001800,,10001800
10001879,,10001879
10001881,,10001881
10001884,,10001884
10001886,,10001886
10001887,,10001887
10001888,,10001888
10001894,,10001894
10001895,,10001895
10001902,,10001902
10001918,,10001918
10001929,,10001929
10001930,,10001930
10001934,,10001934
10001943,,10001943
10001944,,10001944
10001945,,10001945
10001946,,10001946
10001964,,10001964
10001965,,10001965
10001967,,10001967
10001973,,10001973
10001997,,10001997
10001999,,10001999
10002000,,10002000
10002006,,10002006
10002007,,10002007
10002008,,10002008
10002009,,10002009
10002010,,10002010
10002011,,10002011
10002015,,10002015
10002018,,10002018
10002020,,10002020
10002022,,10002022
10002026,,10002026
10002027,,10002027
10002028,,10002028
10002052,,10002052
10002056,,10002056
10002065,,10002065
10002069,,10002069
10002079,,10002079
10002082,,10002082
10002089,,10002089
10002090,,10002090
10002111,,10002111
10002112,,10002112
10002120,,10002120
10002123,,10002123
10002129,,10002129
10002131,,10002131
10002132,,10002132
10002144,,10002144
10002148,,10002148
10002151,,10002151
10002152,,10002152
10002165,,10002165
10002169,,10002169
10002178,,10002178
10002180,,10002180
10002181,,10002181
10002183,,10002183
10002188,,10002188
10002190,,10002190
10002195,,10002195
10002196,,10002196
10002197,,10002197
10002238,,10002238
10002244,,10002244
10002270,,10002270
10002273,,10002273
10002285,,10002285
10002287,,10002287
10002289,,10002289
10002301,,10002301
10002308,,10002308
10002309,,10002309
10002310,,10002310
10002313,,10002313
10002316,,10002316
10002317,,10002317
10002321,,10002321
10002324,,10002324
10002325,,10002325
10002329,,10002329
10002330,,10002330
10002332,,10002332
10002334,,10002334
10002345,,10002345
10002359,,10002359
10002360,,10002360
10002361,,10002361
10002365,,10002365
10002370,,10002370
10002371,,10002371
10002376,,10002376
10002380,,10002380
10002382,,10002382
10002384,,10002384
10002394,,10002394
10002407,,10002407
10002408,,10002408
10002410,,10002410
10002414,,10002414
10002442,,10002442
10002444,,10002444
10002450,,10002450
10002455,,10002455
10002484,,10002484
10002502,,10002502
10002508,,10002508
10002524,,10002524
10002525,,10002525
10002526,,10002526
10002528,,10002528
10002530,,10002530
10002532,,10002532
10002533,,10002533
10002534,,10002534
10002558,,10002558
10002561,,10002561
10002562,,10002562
10002567,,10002567
10002570,,10002570
10002579,,10002579
10002580,,10002580
10002583,,10002583
10002597,,10002597
10002598,,10002598
10002600,,10002600
10002603,,10002603
10002611,,10002611
10002614,,10002614
10002626,,10002626
10002633,,10002633
10002644,,10002644
10002652,,10002652
10002653,,10002653
10002654,,10002654
10002655,,10002655
10002657,,10002657
10002661,,10002661
10002665,,10002665
10002667,,10002667
10002672,,10002672
10002676,,10002676
10002677,,10002677
10002682,,10002682
10002683,,10002683
