Species Taxon ID,Species Name,Proteome ID,Proteome Taxon,Proteome Type,Source Count,Epitope Count,Successful Source Assignment,Successful Epitope Assignment
29271,Dasheen mosaic virus,UP000203176,29271,Other,1.0,1.0,100.0,0.0
29320,Paenarthrobacter nicotinovorans,UP000078426,29320,Other,1.0,3.0,100.0,0.0
29362,Ruminiclostridium papyrosolvens,UP000003860,588581,Other,1.0,1.0,100.0,100.0
29380,Staphylococcus caprae,UP000003152,525378,Non-redundant,63.0,142.0,100.0,85.2112676056338
29388,Staphylococcus capitis,UP000291949,29388,Non-redundant,9.0,18.0,100.0,83.33333333333334
29430,Acinetobacter haemolyticus,UP000003085,707232,Non-redundant,1.0,1.0,100.0,100.0
29442,Pseudomonas tolaasii,UP000549134,29442,Non-redundant,2.0,1.0,100.0,100.0
29447,Xanthomonas albilineans,UP000001890,380358,Representative,1.0,1.0,100.0,100.0
29459,Brucella melitensis,UP000000419,224914,Non-redundant,150.0,656.0,100.0,97.5609756097561
29461,Brucella suis,UP000325361,644346,Representative,73.0,63.0,68.4931506849315,17.46031746031746
29466,Veillonella parvula,UP000007968,479436,Non-redundant,2.0,2.0,50.0,50.0
29484,Yersinia frederiksenii,UP000254835,29484,Non-redundant,3.0,3.0,100.0,100.0
29497,Vibrio splendidus,UP000005350,314291,Non-redundant,2.0,2.0,100.0,100.0
29507,Leptospira kirschneri,UP000012127,1193046,Representative,2.0,1.0,100.0,100.0
29518,Borreliella afzelii,UP000005216,390236,Non-redundant,4.0,5.0,100.0,80.0
29519,Borreliella garinii,UP000002276,290434,Non-redundant,6.0,33.0,100.0,12.12121212121212
29523,Bacteroides sp.,UP000262078,29523,Non-redundant,8.0,3.0,100.0,33.33333333333333
29543,Pelobacter propionicus,UP000006732,338966,Representative,2.0,3.0,100.0,100.0
29661,Anthoxanthum odoratum,,29661,All-proteins,1.0,3.0,100.0,100.0
29679,Holcus lanatus,,29679,All-proteins,2.0,21.0,100.0,100.0
29715,Ambrosia psilostachya,,29715,All-proteins,3.0,20.0,100.0,90.0
29760,Vitis vinifera,UP000009183,29760,Representative,1.0,1.0,100.0,100.0
29780,Mangifera indica,,29780,All-proteins,1.0,2.0,100.0,100.0
29918,Cladosporium herbarum,,29918,All-proteins,9.0,53.0,100.0,100.0
30011,Pyrophorus plagiophthalamus,,30011,All-proteins,2.0,3.0,100.0,100.0
30069,Anopheles stephensi,UP000076408,30069,Representative,1.0,1.0,100.0,0.0
30215,Vespula vidua,,30215,All-proteins,1.0,1.0,100.0,100.0
30522,Bos indicus x Bos taurus,UP000314981,30522,Representative,2.0,1.0,100.0,100.0
30538,Vicugna pacos,UP000504605,30538,Representative,117.0,2.0,100.0,50.0
31330,Ephydatia fluviatilis,None,31330,All-proteins,1.0,1.0,100.0,100.0
